Number of Rabbits,Rye Grass Height (in),Temperature (¡F),Precipitation (in),Month Number,Year
2,4.09,35.5,21.09,1,2023
3,2.97,43.5,34.49,2,2023
2,5.09,46.2,27.84,3,2023
2,32.07,64.9,26.93,4,2023
3,61.56,64.8,12.95,5,2023
4,58.57,88,14.59,6,2023
5,58.57,81.1,10.88,7,2023
6,53.94,80.8,7.92,8,2023
7,56.63,69.9,6.6,9,2023
8,75.67,58.8,7.56,10,2023
9,11.9,48.6,10.8,11,2023
10,3.04,36.6,20.02,12,2023
9,0,38.2,23.2,1,2024
8,0,36,26.83,2,2024
7,0,45.1,27.23,3,2024
7,1.71,72.2,25.73,4,2024
6,22.99,65.2,26.74,5,2024
7,23.88,73.3,14.46,6,2024
8,25.6,72.2,12.17,7,2024
9,18.71,78.7,11.11,8,2024
10,37.69,58.8,8.14,9,2024
11,37.69,54.2,10.02,10,2024
12,29.37,44.9,7.55,11,2024
13,30.84,50.2,10.53,12,2024
14,20.97,44.3,11.14,1,2025
15,7.85,40.5,14.7,2,2025
7,7.66,46.8,25.53,3,2025
7,12.17,71.1,25.13,4,2025
8,5.96,79.7,16.14,5,2025
7,0,79.1,22.51,6,2025
7,0,81.4,19.06,7,2025
6,0,80.4,18.59,8,2025
5,1.06,71.3,17.24,9,2025
4,1.06,62,19.94,10,2025
3,10.56,51.4,19.89,11,2025
4,15.59,47.4,12.81,12,2025
5,15.27,44.8,11.33,1,2026
6,16.45,46.6,16.66,2,2026
7,35,53.2,15.54,3,2026
8,61.35,62.8,17.21,4,2026
9,70.79,68.9,15.73,5,2026
10,63.29,78,11.5,6,2026
11,58.45,73.8,10.2,7,2026
12,60.77,69,8.68,8,2026
13,55.94,71.3,7.4,9,2026
14,68.34,60.3,7.27,10,2026
15,82.18,55.8,9.7,11,2026
8,4.83,42.7,21,12,2026
8,4.56,47.4,21.83,1,2027
7,0,36.6,25.75,2,2027
6,4.24,48.8,25.04,3,2027
6,4.24,70.6,24.72,4,2027
5,4.29,70.3,23.07,5,2027
4,0,80.5,22.7,6,2027
3,5.8,71.6,21.71,7,2027
4,2.91,83.3,20.74,8,2027
3,31.85,57.9,10.13,9,2027
4,31.85,45.4,6.73,10,2027
5,32.98,46.3,9.74,11,2027
6,42.94,50.5,11.28,12,2027
7,42.94,44.3,13.74,1,2028
8,38.1,43.1,16.49,2,2028
9,58.75,55.4,17.53,3,2028
9,89.28,60.8,14.7,4,2028
10,7.07,73.6,16.05,5,2028
9,5.27,72.6,23.09,6,2028
9,0,85.6,19.22,7,2028
8,0,73.7,27.34,8,2028
7,0,73.2,17.31,9,2028
6,0,58.5,16.4,10,2028
5,12.57,52.3,18.14,11,2028
6,7.75,36.9,20.93,12,2028